;Timestamp;ML;IR;Stat;DB;Gender;Chocolate;Stand up;Rand;Bedtime;Good day (1);Good day (2);Stress level;Program;Day;Month;Year;Neighbours;Money
140;4/1/2019 16:01:48;yes;1;mu;ja;male;fat;no;4,57;0:00;Good food;Hot shower;99;AI;5.0;5.0;1993.0;1.0;5.0
141;4/1/2019 16:01:48;yes;1;mu;nee;male;fat;no;3;01:05;A dopamine rush;Sun shining;68;AI;7.0;10.0;1994.0;5.0;3.0
142;4/1/2019 16:01:48;yes;0;mu;ja;female;neither;no;8;22,3;Sunshine;Friends ;10;BA;14.0;7.0;1995.0;8.0;80.0
143;4/1/2019 16:01:48;yes;1;mu;nee;male;I have no idea what you are talking about;no;2;23:00;Kindness;Food;5;AI;4.0;4.0;1991.0;400.0;0.21
144;4/1/2019 16:01:48;no;0;mu;nee;male;neither;no;7;1.40 AM;Enough time in the morning;Slow day;0;MASTER OF FINANCE;17.0;3.0;1994.0;3.0;0.25
145;4/1/2019 16:01:48;no;1;mu;ja;female;neither;no;7;1:30;When I see dogs and can pet them;When I get to spend the day with my boyfriend;15;AI;30.0;10.0;1994.0;1.0;100.0
146;4/1/2019 16:01:49;yes;0;mu;nee;female;fat;no;6;2;Nice weather ;Lovely people around you ;6;BOINFORMATICS;4.0;4.0;406.0;1.0;6.0
147;4/1/2019 16:01:49;no;0;mu;nee;female;neither;no;6;1:15;Friends;Weather;10;CS;14.0;7.0;;4.0;1.0
148;4/1/2019 16:01:49;yes;0;mu;ja;male;neither;no;8;2;No deadlines to work on ;Sunny weather ;20;AI;4.0;8.0;1993.0;1.0;12.0
149;4/1/2019 16:01:49;no;1;unknown;nee;male;fat;no;6;22:40;Sun cream;Sailboat;40;CS;20.0;12.0;;400.0;0.2
150;4/1/2019 16:01:49;yes;1;sigma;ja;female;neither;no;9;11.30 p.m;Productive ;Chocolate ;0;AI;30.0;4.0;1993.0;5.0;100.0
151;4/1/2019 16:01:49;yes;0;mu;nee;female;slim;no;8;01:30;Beach;Sun;10;BA;7.0;2.0;1995.0;2.0;1000.0
152;4/1/2019 16:01:50;no;0;mu;ja;male;fat;no;7;11:30 pm;Sunny day;Fun;70;QRM;27.0;8.0;1996.0;1.0;90.0
153;4/1/2019 16:01:50;yes;1;mu;unknown;male;I have no idea what you are talking about;yes;1;1:30;Fun ;Daan;2;AI;18.0;6.0;;20.0;10.0
154;4/1/2019 16:01:50;yes;0;mu;ja;male;slim;no;1;2:00;No lectures;Pizza;10;BA;9.0;11.0;2001.0;471.0;5.0
155;4/1/2019 16:01:50;yes;0;mu;ja;male;I have no idea what you are talking about;no;3,141;1:00;weed, beer;no weed, no beer, no sun;5;CS;11.0;8.0;1994.0;6.0;10.0
156;4/1/2019 16:01:50;no;1;mu;nee;female;neither;no;5;23:50;succeeding in life;being well rested;60;AI;2.0;9.0;1995.0;2.0;1.0
157;4/1/2019 16:01:51;no;0;mu;nee;male;I have no idea what you are talking about;no;2;1;Completing my Thesis;Passing this course;5;ECONOMETRICS;9.0;10.0;1993.0;7.0;7.0
158;4/1/2019 16:01:51;yes;0;mu;ja;male;I have no idea what you are talking about;no;6;3:00;Blue sunny sky;Gangbangparty;100;CS;16.0;2.0;1989.0;10.0;1000.0
159;4/1/2019 16:01:51;yes;0;mu;ja;male;I have no idea what you are talking about;yes;9;03:00;Success;Love;80;AI;4.0;4.0;1995.0;2.0;100.0
160;4/1/2019 16:01:51;no;0;mu;nee;male;fat;no;1;0:00;Having time to chill;Still being productive;50;DUISENBERG QRM;2.0;9.0;1994.0;8.0;0.0
161;4/1/2019 16:01:51;no;0;mu;nee;female;unknown;no;6;00:30;everything;everything;100;CS;11.0;3.0;1996.0;1.0;16.0
162;4/1/2019 16:01:52;no;0;mu;ja;male;neither;no;9;1:27;Winning a tennis match;Being with friends;30;BIOINFORMATICS;;;1995.0;4.0;5.0
163;4/1/2019 16:01:51;yes;1;mu;nee;male;neither;no;8;0:15;Productive;Gezellig;50;AI;12.0;3.0;1997.0;8.0;5.0
164;4/1/2019 16:01:52;unknown;unknown;unknown;unknown;unknown;unknown;unknown;x;x;x;x;x;X;;;;3.0;10.0
165;4/1/2019 16:01:52;no;0;mu;nee;female;I have no idea what you are talking about;no;5;2 am;Llamas;Pungent paws;78;AI;6.0;3.0;;469.0;0.21
166;4/1/2019 16:01:53;no;0;unknown;ja;female;fat;yes;84;2300;Enough sleep the night before;A sunny day;50;BIOINFORMATICS;5.0;1.0;1996.0;250.0;10.0
167;4/1/2019 16:01:53;yes;1;mu;nee;unknown;neither;no;9;10;food;drinks;50;BIOSB;8.0;7.0;1985.0;4.0;30.0
168;4/1/2019 16:01:53;yes;1;mu;nee;male;I have no idea what you are talking about;no;2;00:30;Nice weather;Good food;80;AI;4.0;4.0;1995.0;5.0;100.0
169;4/1/2019 16:01:53;no;0;mu;nee;male;I have no idea what you are talking about;no;7;00:30;Good weather;Being drunk;10;CS;11.0;11.0;1995.0;8.0;99.0
170;4/1/2019 16:01:53;yes;0;unknown;ja;male;I have no idea what you are talking about;no;8;0,3;Weed;Sex;75;BIOINFORMATICS;19.0;12.0;1992.0;20.0;90.0
171;4/1/2019 16:01:53;no;0;sigma;nee;male;fat;no;2;11:18;Small things that go right ;Happy people;80;MASTER MANAGEMENT, POLICY ANALYSIS AND ENTREPENEURSHIP IN HEALTH AND LIFE SCIENCES;10.0;8.0;1996.0;0.0;30.0
172;4/1/2019 16:01:56;no;0;mu;nee;male;fat;yes;22/7;2pm;Being at the VU;Living at the VU;50;CS;13.0;7.0;1995.0;8.0;100.0
173;4/1/2019 16:01:54;yes;0;mu;nee;male;I have no idea what you are talking about;yes;7;0800;Gf;Weed;60;AI;22.0;9.0;1993.0;22.0;100.0
174;4/1/2019 16:01:55;no;0;mu;nee;male;I have no idea what you are talking about;no;7;12;food;dog;70;CS;2.0;4.0;;4.0;10.0
175;4/1/2019 16:01:55;yes;1;mu;ja;male;fat;no;8;23:00;Sex;No school;75;BA;15.0;10.0;1993.0;1.0;50.0
176;4/1/2019 16:01:55;no;0;mu;nee;male;neither;no;12;22:30;Slept well;Ate well;0;DHPQRM;22.0;11.0;1993.0;5.0;0.21
177;4/1/2019 16:01:55;yes;0;sigma;ja;male;I have no idea what you are talking about;no;4;23:00;Sun light;Warm weather;42;CS;4.0;12.0;;2.0;7.0
178;4/1/2019 16:01:55;yes;1;mu;ja;male;I have no idea what you are talking about;no;7;24:00;Nice food;Data mining lectures;5;AI;23.0;1.0;1996.0;6.0;40.0
179;4/1/2019 16:01:55;yes;0;mu;nee;female;fat;no;7;22;good night of sleep;working out;50;BIOINFORMATICS;30.0;7.0;1992.0;8.0;1.0
180;4/1/2019 16:01:55;yes;0;mu;nee;male;fat;no;2;23;Coffee;Sun;25;BIOINFORMATICS;10.0;4.0;;9.0;5.0
181;4/1/2019 16:01:56;no;0;unknown;nee;unknown;fat;unknown;7;00:15;Sunny ;Free of work;75;QRM;2.0;9.0;1993.0;4.0;100.0
182;4/1/2019 16:01:56;yes;1;mu;nee;female;fat;no;9;22:30;Nice weather ;friends ;5;AI;7.0;10.0;1993.0;2.0;0.25
183;4/1/2019 16:01:56;no;1;mu;ja;male;I have no idea what you are talking about;no;6;12;Sun;-;42;INFORMATION SCIENCES ;4.0;3.0;;1.0;42.0
184;4/1/2019 16:01:56;no;0;mu;ja;male;fat;no;1;23;Sun ;Day drinking ;15;CS;13.0;1.0;1994.0;5.0;10.0
185;4/1/2019 16:01:57;no;0;mu;nee;female;slim;no;4;23:30;Coffee;Sunshine;80;ECONOMETRICS;15.0;6.0;1996.0;2.0;10.0
186;4/1/2019 16:01:57;no;0;mu;nee;female;neither;no;8;1:30;chilling;sun;70;AI;23.0;3.0;1994.0;5.0;2.0
187;4/1/2019 16:01:57;yes;1;mu;ja;male;fat;no;2;23:30;Music;Books;26;BIOINFORMATICS;28.0;12.0;1993.0;5.0;10.0
188;4/1/2019 16:01:57;yes;0;mu;ja;male;neither;no;42;01:30;Sex;Eating out;65;CS (EXCHANGE);1.0;9.0;1995.0;3.0;0.25
189;4/1/2019 16:01:57;no;0;sigma;ja;male;neither;no;3;0300;Waking up energized;Fun things planned;9001;AI;16.0;2.0;1990.0;5.0;0.1
190;4/1/2019 16:01:57;yes;0;mu;ja;male;neither;no;3;0;Sun;Feyenoord;5;ECONOMETRICS;25.0;12.0;1995.0;1.0;10.0
191;4/1/2019 16:01:57;no;1;mu;nee;unknown;neither;yes;ðŸ’¯;ONWAAR;Weather;ðŸ˜Ž;Epsilon;CLSJD;4.0;12.0;;3.0;100.0
192;4/1/2019 16:01:58;yes;0;mu;ja;male;I have no idea what you are talking about;no;6;7;Sun;Round;92;BA;24.0;12.0;1993.0;0.0;220.0
193;4/1/2019 16:01:58;no;0;sigma;ja;female;fat;no;11;2;sunny day;positive mood;50;ECONOMETRICS;30.0;12.0;1992.0;5.0;10.0
194;4/1/2019 16:01:58;yes;1;mu;ja;unknown;I have no idea what you are talking about;no;9,76;23:30;Sun;Sleep;10;AI;19.0;2.0;1996.0;2.0;1.0
195;4/1/2019 16:01:58;yes;1;mu;nee;female;neither;no;4;23:00;Sun;Dinner;80;AI;23.0;9.0;1996.0;2.0;5.0
196;4/1/2019 16:01:58;no;0;mu;ja;male;I have no idea what you are talking about;no;7;5am;peace everywhere;don't know;100;BIOINFORMATICS;20.0;9.0;1987.0;1.0;25.0
197;4/1/2019 16:01:58;yes;1;mu;ja;male;slim;yes;4;23:30;Sunny weather;Sports activity;30;AI;4.0;4.0;1995.0;2.0;1.0
198;4/1/2019 16:01:59;yes;1;mu;nee;male;fat;no;9;02:30;Food;Waking up on time;20;AI;3.0;6.0;;1.0;5.0
199;4/1/2019 16:01:59;no;1;unknown;ja;male;neither;no;6;00:25;Extra hours of sleep;Empty to do list ;1;CS;15.0;6.0;1993.0;350.0;120.0
200;4/1/2019 16:02:00;yes;1;mu;ja;male;unknown;no;3;03:00;Â¯\_(ãƒ„)_/Â¯;Â¯\_(ãƒ„)_/Â¯;9001;AI;;;1969.0;8.0;100.0
201;4/1/2019 16:02:00;yes;0;mu;ja;female;I have no idea what you are talking about;no;9;23u;The sun;Soccer;20;BA;25.0;3.0;;2.0;80.0
202;4/1/2019 16:02:00;yes;0;mu;nee;female;neither;no;9;00:00;Sunny;Not working;30;MA LANGUAGE TECHNOLOGY;19.0;4.0;;6.0;80.0
203;4/1/2019 16:02:00;no;0;mu;nee;female;fat;no;4;22,3;Sunny day;Friends, having a dring and bites;30;AI;14.0;9.0;;6.0;0.04
204;4/1/2019 16:02:00;no;0;mu;nee;male;fat;no;8;1:10AM;Beer;Sunshine;70;BA;23.0;2.0;;5.0;5.0
205;4/1/2019 16:02:00;no;1;mu;nee;male;fat;no;6;2230;sunshine;No obligations;65;AI;3.0;5.0;1995.0;23.0;5.0
206;4/1/2019 16:02:00;no;0;mu;nee;male;neither;no;7;12:18;Hookers;Cocaine;0;QRM;6.0;5.0;;8.0;100.0
207;4/1/2019 16:02:00;no;1;mu;ja;male;neither;no;3,14159265359;3 am;If I accomplish all the goal i had prefixed for that day;If i don't have to postpone anything;20;CS;13.0;1.0;1905.0;0.0;50.0
208;4/1/2019 16:02:00;yes;1;mu;nee;female;slim;no;6674336895322579;12;Sun;Time with friends;40;AI;3.0;7.0;1995.0;1.0;50.0
209;4/1/2019 16:02:00;yes;0;sigma;nee;female;fat;no;5;22:30;Sunny weather;Good company;15;BIOINFORMATICS;26.0;8.0;1996.0;1.0;60.0
210;4/1/2019 16:02:01;no;0;mu;nee;female;neither;no;1;00:00;Sunny;Friends&Beer;50;MASTERS EOR;21.0;2.0;1996.0;0.0;20.0
211;4/1/2019 16:01:59;yes;unknown;mu;unknown;female;fat;no;3,33;00:00;Sunny weather;A smooth day;70;BA;28.0;12.0;1994.0;1.0;0.0
212;4/1/2019 16:02:01;no;0;mu;nee;female;slim;no;8;1,3;Nice food;No studying;10;HEALTH SCIENCES;5.0;11.0;1996.0;2.0;0.5
213;4/1/2019 16:02:02;yes;0;mu;nee;male;unknown;no;7;23;Sunny weather;Weekend;101;CS;3.0;4.0;;3.0;0.21
214;4/1/2019 16:02:02;yes;0;mu;ja;female;fat;no;7;2;sun shine;pet;0;BA;8.0;4.0;;3.0;5.0
215;4/1/2019 16:02:02;yes;0;mu;ja;male;neither;no;3,14;11:30 PM;Enough food.;The sun in the afternoon.;70,45;BA;4.0;4.0;1995.0;400.0;80.0
216;4/1/2019 16:02:03;yes;1;mu;ja;male;neither;no;Pi;Today;No class;No work;9999999999999;CS;;;;400;10.0
217;4/1/2019 16:02:02;yes;1;mu;ja;male;neither;no;1;twelve;nothing to do;o;0;MBA;8.0;8.0;1995.0;5.0;0.21
218;4/1/2019 16:02:02;yes;1;mu;ja;male;fat;no;7;03:30;Head;Food;34;AI;13.0;1.0;;7.0;0.21
219;4/1/2019 16:02:02;yes;0;mu;nee;male;neither;no;2;23;It being productive;Having time to do everything;60;MATHS, STOCHASTICS, MASTER, UVA;28.0;11.0;;1.0;0.21
220;4/1/2019 16:02:02;no;0;mu;nee;male;slim;no;7;12;Get money;Food;30;QRM;28.0;4.0;1996.0;3.0;0.0
221;4/1/2019 16:02:03;yes;0;mu;ja;male;neither;unknown;42;2200;Board games;Beer;0;UVA: INFORMATION SYSTEMS - DATA SCIENCE;;;;2.0;60.0
222;4/1/2019 16:02:03;yes;1;mu;ja;female;I have no idea what you are talking about;no;3;01:00;Good food;Nice weather;50;AI;8.0;1.0;1997.0;2.0;100.0
223;4/1/2019 16:02:04;yes;1;mu;ja;male;fat;no;3736536379120;02:33;Nobody bothers me;Sun;10;UVA MASTER INFORMATION STUDIES, TRACK DATA SCIENCE;1.0;1.0;1971.0;4.0;2.0
224;4/1/2019 16:02:04;yes;1;mu;ja;male;fat;no;12;11;Beer;Sex;20;BA;4.0;4.0;1994.0;1.0;66.0
225;4/1/2019 16:02:04;no;0;mu;nee;male;slim;no;4;0:00;money;food;50;CS;9.0;4.0;1995.0;8.0;80.0
226;4/1/2019 16:02:04;yes;0;mu;ja;male;I have no idea what you are talking about;no;9;23:30;Football;Nice food;0;BA;31.0;10.0;1995.0;1.0;99.0
227;4/1/2019 16:02:04;no;0;unknown;nee;male;fat;no;313;0,5;Good relationships that day;Having learned something usefull;50;ECONOMETRICS;17.0;7.0;;4.0;10.0
228;4/1/2019 16:02:04;yes;0;mu;ja;male;I have no idea what you are talking about;no;9;4am;The number of tasks I was able to complete.;Had a meaningful conversation ;42;INFORMATION SCIENCES ;;;;8.0;0.0
229;4/1/2019 16:02:04;no;1;mu;nee;male;fat;no;8;20:45;The sun;Working out;23;ECONOMETRICS;1.0;10.0;1991.0;0.0;0.2
230;4/1/2019 16:02:05;no;1;mu;ja;male;slim;no;6;2:00;good weather;shuqi;3;CS;4.0;4.0;1995.0;2.0;100.0
231;4/1/2019 16:02:05;yes;1;mu;ja;male;neither;yes;3;02:30;Having no exam;Flipping tables;9000+;MULTIPLE PROGRAMMES;0.0;0.0;1900.0;5.0;inf
232;4/1/2019 16:02:05;no;1;mu;ja;female;neither;no;2;2;relax;good meal;50;CS;26.0;2.0;;2.0;1.0
233;4/1/2019 16:02:06;no;0;mu;nee;male;slim;no;7;0030;Sporten ;Thuis komen;0;FINANCE;24.0;4.0;1996.0;4.0;10.0
234;4/1/2019 16:02:06;no;0;mu;nee;female;I have no idea what you are talking about;no;7;02:00;Not sitting in a room with 400 students;No 9 am lectures;30;CS;30.0;11.0;1992.0;8.0;0.22
235;4/1/2019 16:02:06;no;0;sigma;nee;male;neither;no;9;1:00;Meeting up with nice people;Good weather;5;CLS;11.0;6.0;1993.0;1.0;1.0
236;4/1/2019 16:02:06;no;0;sigma;ja;male;unknown;no;7;12;Good weather ;Nothing to worry about ;99;BIOINFORMATICS;2.0;4.0;;8.0;10.0
237;4/1/2019 16:02:06;no;unknown;mu;nee;male;I have no idea what you are talking about;no;1;23;data bitches;blow;100;QRM;1.0;1.0;1993.0;2.0;1.0
238;4/1/2019 16:02:07;yes;0;mu;nee;female;neither;no;4;23:00 uur;Nice wheater;Hobby;20;BA;19.0;10.0;1995.0;2.0;0.25
239;4/1/2019 16:02:07;yes;1;mu;ja;male;I have no idea what you are talking about;no;7;1:30;No obligations;Games;75;ECONOMETRICS;21.0;8.0;1996.0;0.0;0.5
240;4/1/2019 16:02:07;yes;0;mu;ja;male;neither;no;8;23:45;Nice weather;No deadlines;60;BA;17.0;9.0;1996.0;2.0;30.0
241;4/1/2019 16:02:07;yes;0;sigma;ja;female;I have no idea what you are talking about;no;2;4;Relaxing;Family;90;BIOINFORMATICS;4.0;4.0;1994.0;10.0;50.0
242;4/1/2019 16:02:08;yes;1;mu;ja;male;fat;no;7;01:00;Day at the beach;The sun;15;UVA AI;11.0;4.0;1995.0;3.0;2.0
243;4/1/2019 16:02:09;yes;0;mu;nee;female;fat;no;4;23:15;Sun;Nice food;25;BA;13.0;11.0;1995.0;1.0;60.0
244;4/1/2019 16:02:09;yes;0;mu;ja;male;fat;no;6;23:15;It being the weekend;Good weather;20;INFORMATION STUDIES: DATA SCIENCE (UVA);30.0;7.0;;3.0;20.0
245;4/1/2019 16:02:08;yes;0;mu;nee;male;fat;no;1;23:00;No lecture;No deadlines in the near future;43;BA;21.0;5.0;1996.0;8.0;2.0
246;4/1/2019 16:02:11;no;0;mu;nee;male;fat;no;3,14150692;23:10;Zonnige dag;F1 race;67;FINANCIAL ECONOMETRIVS;;;;1.0;10.0
247;4/1/2019 16:02:12;yes;0;mu;nee;male;neither;no;5;3:30;Sunshine;Productivity;5;AI;19.0;10.0;1995.0;5.0;1.0
248;4/1/2019 16:02:11;no;0;sigma;nee;female;neither;no;9;2 am;favourite person;good sleep;55;RM HUMANITIES: LINGUISTICS;9.0;6.0;1989.0;2.0;17.0
249;4/1/2019 16:02:12;unknown;0;sigma;ja;male;I have no idea what you are talking about;no;491995;12;Warmth;. ;90;CLS;4.0;9.0;1995.0;2.0;1.0
250;4/1/2019 16:02:13;no;1;mu;nee;male;I have no idea what you are talking about;no;5;2 am;Good weather;Good grades;5;CS;10.0;8.0;;3.0;1.0
251;4/1/2019 16:02:14;yes;1;sigma;nee;male;neither;no;1;12 pm;Day off;Pasta;0;AI;12.0;1.0;1995.0;0.0;99.0
252;4/1/2019 16:02:14;no;1;unknown;ja;female;fat;no;5;4;no class;good weather;20;CS;10.0;5.0;;3.0;100.0
253;4/1/2019 16:02:15;yes;1;mu;ja;male;fat;no;5;01:30;Sunshine;Swimming;7;CS;4.0;7.0;1994.0;7.0;4.7
254;4/1/2019 16:02:15;no;1;mu;ja;male;I have no idea what you are talking about;no;7;1am;Sun;Food;100000000000;CS;;;;5.0;10.0
255;4/1/2019 16:02:16;no;1;mu;ja;male;neither;no;7;3,2;Sunny day of relaxation;Eating delicious food ;10;CS;21.0;9.0;;6.0;20.0
256;4/1/2019 16:02:16;yes;0;mu;nee;male;slim;no;7;1:45;No lecture;Time for sports;17;CS;17.0;7.0;1996.0;2.0;77.0
257;4/1/2019 16:02:16;yes;1;mu;ja;female;fat;no;9;it was actually today, 4am;good people;wine;10^3;CS;20.0;3.0;1996.0;2.0;10.0
258;4/1/2019 16:02:18;yes;0;mu;nee;male;fat;no;3;02:00;not Monday;yes;55;AI;4.0;4.0;704.0;3.0;40.0
259;4/1/2019 16:02:20;yes;1;mu;nee;unknown;fat;no;9,99999;01:30;Time for: reading/music/training;Being with a loved one;30;CS;27.0;3.0;1992.0;35.0;101.0
260;4/1/2019 16:02:21;yes;1;mu;ja;male;neither;no;8;02:00;Sun;Food;10;BIOINFORMATICS;4.0;4.0;1994.0;6.0;1.0
261;4/1/2019 16:02:24;yes;1;mu;ja;female;I have no idea what you are talking about;no;8;Today at 3am;Beer;Petting dog (preferably more than one);100;CS;20.0;2.0;1996.0;7.0;50.0
262;4/1/2019 16:02:23;no;0;mu;nee;male;neither;no;5;22;Goud;Music;200;CLS;14.0;4.0;1996.0;8.0;1.0
263;4/1/2019 16:02:24;yes;1;mu;ja;male;neither;no;3;2am;Sun;Football game;15;CS;16.0;9.0;;3.0;3.0
264;4/1/2019 16:02:25;yes;1;mu;nee;male;fat;no;8;~1100 pm;Much sleep;Winning;10;BA;25.0;3.0;;2.0;1.0
265;4/1/2019 16:02:25;yes;1;sigma;ja;male;I have no idea what you are talking about;no;832795585298;3:00am;A nice hike;A lot of interesting work done ;15;AI;25.0;7.0;1994.0;1.0;0.0
266;4/1/2019 16:02:29;no;0;sigma;ja;male;slim;no;7;0;Football ;Mo Money ;200;CS;1.0;1.0;2030.0;77.0;10.0
267;4/1/2019 16:02:39;yes;0;mu;nee;male;fat;no;3;1 AM;Temperature;Free time;50;BA;4.0;9.0;1994.0;10.0;0.5
268;4/1/2019 16:02:40;no;0;mu;nee;male;fat;no;8,8888;23:56;Nice company;New experiences;34;CS;14.0;4.0;1993.0;9.0;0.25
269;4/1/2019 16:02:44;no;0;mu;nee;female;I have no idea what you are talking about;no;3;23:30;Having friends around;Laughing;60;CS;8.0;4.0;;5.0;0.25
270;4/1/2019 16:02:45;yes;1;mu;ja;male;fat;no;7;23:00;Good data mining grade;pizza;60;BA;9.0;4.0;1996.0;9;10.0
271;4/1/2019 16:02:55;yes;0;mu;ja;male;slim;unknown;sqrt (-1);10 o clock;Good coffee;Italian vineyards;99,9;BA;4.0;10.0;;4;0.1
272;4/1/2019 16:02:56;no;0;mu;ja;male;fat;no;10;2:00;Arsenal wins;Sports;0;CS;21.0;10.0;1995.0;80.0;100.0
273;4/1/2019 16:03:51;no;1;sigma;ja;male;fat;yes;42;02:00;eating chocolate;not being fat;80;AI;20.0;11.0;1990.0;3.0;0.21
274;4/1/2019 16:31:16;no;unknown;sigma;nee;unknown;slim;unknown;79;1:30;Chocolate ;Poepen;98;PSYCHOLOGY;14.0;7.0;1998.0;50.0;100.0
275;4/1/2019 16:53:39;yes;1;mu;ja;female;neither;no;5;00:30;Sunshine;Coffee;55;AI;25.0;11.0;1994.0;5.0;100.0
